Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           CPUFFMT                       Unique COVID Winter 2021 PUF ID          
                              11,107   LOW-HIGH          COVID_ID Count                                                             
 
CVROUND            ROUND                         COVID-19 supplement round                
                              11,107                  3  2021 COVID Winter Suppl.                                                   
 
VERSION            VERSFMT                       Version number                           
                               6,821                  1  Version 1                                                                  
                               4,286                  2  Version 2                                                                  
 
INV_LANG           LANG                          Language interview conducted in          
                              10,546                  1  English                                                                    
                                 561                  2  Spanish                                                                    
 
INV_SPPROXY        SPPRXYF                       Interview conducted with SP or proxy     
                               9,755                  1  Interview conducted with SP                                                
                               1,352                  2  Interview conducted with proxy                                             
 
INV_INTWEEK        INTWEEKF                      Interview date                           
                               3,266                  1  Week of February 28, 2021                                                  
                               3,396                  2  Week of March 7, 2021                                                      
                               1,874                  3  Week of March 14, 2021                                                     
                               1,012                  4  Week of March 21, 2021                                                     
                                 662                  5  Week of March 28, 2021                                                     
                                 344                  6  Week of April 4, 2021                                                      
                                 269                  7  Week of April 11, 2021                                                     
                                 284                  8  Week of April 18 or 25, 2021                                               
 
DMV_AGECAT         AGECAT                        Age group                                
                               1,771                  1  < 65 years                                                                 
                               3,972                  2  65-74 years                                                                
                               5,364                  3  75+ years                                                                  
 
DMV_SEX            SEXF                          Gender                                   
                               5,019                  1  Male                                                                       
                               6,088                  2  Female                                                                     
 
DMV_RACE           MORERACE                      Race/ethnicity group                     
                               8,283                  1  White non-Hispanic                                                         
                               1,092                  2  Black non-Hispanic                                                         
                               1,147                  3  Hispanic                                                                   
                                 585                  4  Other/Unknown                                                              
 
DMV_RE_AGE         IVCORE                        Race/ethnicity age group                 
                               1,091                  1  Non-Hispanic white, <65 years                                              
                               2,996                  2  Non-Hispanic white, 65-74 years                                            
                               2,934                  3  Non-Hispanic white, 75-84 years                                            
                               1,262                  4  Non-Hispanic white, 85+ years                                              
                                 359                  5  Non-Hispanic black, <65 years                                              
                                 338                  6  Non-Hispanic black, 65-74 years                                            
                                 269                  7  Non-Hispanic black, 75-84 years                                            
                                 126                  8  Non-Hispanic black, 85+ years                                              
                                 194                  9  Hispanic, <65 years                                                        
                                 440                 10  Hispanic, 65-74 years                                                      
                                 513                 11  Hispanic, 75+ years                                                        
                                 127                 12  Other/Unk., <65 years                                                      
                                 198                 13  Other/Unk., 65-74 years                                                    
                                 260                 14  Other/Unk., 75+ years                                                      
 
DMV_CBSA           CBSA                          Metro residence designated by CBSA       
                                   4                  .  Inapplicable/Missing                                                       
                               8,553                  1  Metro                                                                      
                               2,550                  2  Non-metro                                                                  
 
DMV_REGION         REGION                        Census region                            
                                   3                  .  Inapplicable/Missing                                                       
                               1,958                  1  Northeast                                                                  
                               2,421                  2  Midwest                                                                    
                               4,378                  3  South                                                                      
                               2,347                  4  West                                                                       
 
DMV_INCOME         AMTRNGEN                      Income group                             
                                 269                  D  Don't know                                                                 
                                   4                  .  Inapplicable/Missing                                                       
                                   1                  N  Not ascertained                                                            
                                 161                  R  Refused                                                                    
                               3,899                  1  Less than $25,000                                                          
                               6,773                  2  $25,000 or more                                                            
 
DMV_OTHRLANG       YESNODK                       Language oth than English spoken at home 
                                   2                  D  Don't know                                                                 
                                   5                  .  Inapplicable/Missing                                                       
                                   3                  R  Refused                                                                    
                               1,357                  1  Yes                                                                        
